

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 09:23:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
   920  0F1C                     	;# 
   921  0F1D                     	;# 
   922  0F1E                     	;# 
   923  0F1F                     	;# 
   924  0F20                     	;# 
   925  0F21                     	;# 
   926  0F22                     	;# 
   927  0F23                     	;# 
   928  0F24                     	;# 
   929  0F25                     	;# 
   930  0F26                     	;# 
   931  0F27                     	;# 
   932  0F28                     	;# 
   933  0F29                     	;# 
   934  0F2A                     	;# 
   935  0F2B                     	;# 
   936  0F2C                     	;# 
   937  0F2D                     	;# 
   938  0F2E                     	;# 
   939  0F2F                     	;# 
   940  0F30                     	;# 
   941  0F31                     	;# 
   942  0F32                     	;# 
   943  0F33                     	;# 
   944  0F34                     	;# 
   945  0F35                     	;# 
   946  0F36                     	;# 
   947  0F37                     	;# 
   948  0FE4                     	;# 
   949  0FE5                     	;# 
   950  0FE6                     	;# 
   951  0FE7                     	;# 
   952  0FE8                     	;# 
   953  0FE9                     	;# 
   954  0FEA                     	;# 
   955  0FEB                     	;# 
   956  0FED                     	;# 
   957  0FEE                     	;# 
   958  0FEF                     	;# 
   959  0000                     	;# 
   960  0001                     	;# 
   961  0002                     	;# 
   962  0003                     	;# 
   963  0004                     	;# 
   964  0005                     	;# 
   965  0006                     	;# 
   966  0007                     	;# 
   967  0008                     	;# 
   968  0009                     	;# 
   969  000A                     	;# 
   970  000B                     	;# 
   971  000C                     	;# 
   972  000D                     	;# 
   973  000E                     	;# 
   974  0010                     	;# 
   975  0011                     	;# 
   976  0012                     	;# 
   977  0013                     	;# 
   978  0014                     	;# 
   979  0015                     	;# 
   980  0016                     	;# 
   981  0016                     	;# 
   982  0017                     	;# 
   983  0018                     	;# 
   984  0019                     	;# 
   985  001A                     	;# 
   986  001A                     	;# 
   987  001B                     	;# 
   988  001B                     	;# 
   989  001C                     	;# 
   990  001D                     	;# 
   991  001E                     	;# 
   992  001F                     	;# 
   993  008C                     	;# 
   994  008D                     	;# 
   995  008E                     	;# 
   996  0090                     	;# 
   997  0091                     	;# 
   998  0092                     	;# 
   999  0093                     	;# 
  1000  0094                     	;# 
  1001  0095                     	;# 
  1002  0096                     	;# 
  1003  0098                     	;# 
  1004  0099                     	;# 
  1005  009A                     	;# 
  1006  009B                     	;# 
  1007  009B                     	;# 
  1008  009C                     	;# 
  1009  009D                     	;# 
  1010  009E                     	;# 
  1011  009F                     	;# 
  1012  010C                     	;# 
  1013  010D                     	;# 
  1014  010E                     	;# 
  1015  0111                     	;# 
  1016  0112                     	;# 
  1017  0113                     	;# 
  1018  0114                     	;# 
  1019  0115                     	;# 
  1020  0116                     	;# 
  1021  0117                     	;# 
  1022  0118                     	;# 
  1023  0119                     	;# 
  1024  011C                     	;# 
  1025  018C                     	;# 
  1026  018D                     	;# 
  1027  018E                     	;# 
  1028  0191                     	;# 
  1029  0191                     	;# 
  1030  0192                     	;# 
  1031  0193                     	;# 
  1032  0193                     	;# 
  1033  0194                     	;# 
  1034  0195                     	;# 
  1035  0196                     	;# 
  1036  0197                     	;# 
  1037  0199                     	;# 
  1038  0199                     	;# 
  1039  0199                     	;# 
  1040  019A                     	;# 
  1041  019A                     	;# 
  1042  019A                     	;# 
  1043  019B                     	;# 
  1044  019B                     	;# 
  1045  019B                     	;# 
  1046  019B                     	;# 
  1047  019B                     	;# 
  1048  019C                     	;# 
  1049  019C                     	;# 
  1050  019C                     	;# 
  1051  019D                     	;# 
  1052  019D                     	;# 
  1053  019D                     	;# 
  1054  019E                     	;# 
  1055  019E                     	;# 
  1056  019E                     	;# 
  1057  019F                     	;# 
  1058  019F                     	;# 
  1059  019F                     	;# 
  1060  019F                     	;# 
  1061  019F                     	;# 
  1062  020C                     	;# 
  1063  020D                     	;# 
  1064  020E                     	;# 
  1065  0211                     	;# 
  1066  0211                     	;# 
  1067  0212                     	;# 
  1068  0212                     	;# 
  1069  0213                     	;# 
  1070  0213                     	;# 
  1071  0214                     	;# 
  1072  0214                     	;# 
  1073  0215                     	;# 
  1074  0215                     	;# 
  1075  0215                     	;# 
  1076  0215                     	;# 
  1077  0216                     	;# 
  1078  0216                     	;# 
  1079  0217                     	;# 
  1080  0217                     	;# 
  1081  028C                     	;# 
  1082  028D                     	;# 
  1083  028E                     	;# 
  1084  0291                     	;# 
  1085  0291                     	;# 
  1086  0292                     	;# 
  1087  0293                     	;# 
  1088  0294                     	;# 
  1089  0298                     	;# 
  1090  0298                     	;# 
  1091  0299                     	;# 
  1092  029A                     	;# 
  1093  029B                     	;# 
  1094  029E                     	;# 
  1095  030C                     	;# 
  1096  030D                     	;# 
  1097  030E                     	;# 
  1098  038C                     	;# 
  1099  038D                     	;# 
  1100  038E                     	;# 
  1101  0391                     	;# 
  1102  0392                     	;# 
  1103  0393                     	;# 
  1104  0394                     	;# 
  1105  0395                     	;# 
  1106  0396                     	;# 
  1107  0397                     	;# 
  1108  0398                     	;# 
  1109  0399                     	;# 
  1110  040E                     	;# 
  1111  0413                     	;# 
  1112  0413                     	;# 
  1113  0414                     	;# 
  1114  0414                     	;# 
  1115  0415                     	;# 
  1116  0416                     	;# 
  1117  0417                     	;# 
  1118  0418                     	;# 
  1119  041A                     	;# 
  1120  041A                     	;# 
  1121  041B                     	;# 
  1122  041B                     	;# 
  1123  041C                     	;# 
  1124  041D                     	;# 
  1125  041E                     	;# 
  1126  041F                     	;# 
  1127  0493                     	;# 
  1128  0494                     	;# 
  1129  0495                     	;# 
  1130  0496                     	;# 
  1131  049A                     	;# 
  1132  049B                     	;# 
  1133  049C                     	;# 
  1134  049D                     	;# 
  1135  058C                     	;# 
  1136  058C                     	;# 
  1137  058D                     	;# 
  1138  058E                     	;# 
  1139  058E                     	;# 
  1140  058F                     	;# 
  1141  0590                     	;# 
  1142  0590                     	;# 
  1143  0591                     	;# 
  1144  0592                     	;# 
  1145  0592                     	;# 
  1146  0593                     	;# 
  1147  0594                     	;# 
  1148  0594                     	;# 
  1149  0595                     	;# 
  1150  0596                     	;# 
  1151  0596                     	;# 
  1152  0597                     	;# 
  1153  0598                     	;# 
  1154  0599                     	;# 
  1155  059A                     	;# 
  1156  059B                     	;# 
  1157  059B                     	;# 
  1158  059C                     	;# 
  1159  059D                     	;# 
  1160  060C                     	;# 
  1161  060C                     	;# 
  1162  060D                     	;# 
  1163  060E                     	;# 
  1164  060F                     	;# 
  1165  060F                     	;# 
  1166  0610                     	;# 
  1167  0611                     	;# 
  1168  0612                     	;# 
  1169  0613                     	;# 
  1170  0614                     	;# 
  1171  0617                     	;# 
  1172  0617                     	;# 
  1173  0618                     	;# 
  1174  0619                     	;# 
  1175  061A                     	;# 
  1176  061A                     	;# 
  1177  061B                     	;# 
