

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 10:29:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
   887  0E22                     	;# 
   888  0E23                     	;# 
   889  0E24                     	;# 
   890  0E25                     	;# 
   891  0E26                     	;# 
   892  0E27                     	;# 
   893  0E28                     	;# 
   894  0E29                     	;# 
   895  0E2A                     	;# 
   896  0E2B                     	;# 
   897  0E2C                     	;# 
   898  0E2D                     	;# 
   899  0E2E                     	;# 
   900  0E90                     	;# 
   901  0E91                     	;# 
   902  0E92                     	;# 
   903  0E94                     	;# 
   904  0E95                     	;# 
   905  0E9C                     	;# 
   906  0E9D                     	;# 
   907  0E9E                     	;# 
   908  0E9F                     	;# 
   909  0EA0                     	;# 
   910  0EA1                     	;# 
   911  0EA2                     	;# 
   912  0EA3                     	;# 
   913  0EA4                     	;# 
   914  0EA5                     	;# 
   915  0EA6                     	;# 
   916  0EA7                     	;# 
   917  0F0F                     	;# 
   918  0F10                     	;# 
   919  0F11                     	;# 
   920  0F12                     	;# 
   921  0F13                     	;# 
   922  0F14                     	;# 
   923  0F15                     	;# 
   924  0F16                     	;# 
   925  0F17                     	;# 
   926  0F18                     	;# 
   927  0F19                     	;# 
   928  0F1A                     	;# 
   929  0F1B                     	;# 
   930  0F1C                     	;# 
   931  0F1D                     	;# 
   932  0F1E                     	;# 
   933  0F1F                     	;# 
   934  0F20                     	;# 
   935  0F21                     	;# 
   936  0F22                     	;# 
   937  0F23                     	;# 
   938  0F24                     	;# 
   939  0F25                     	;# 
   940  0F26                     	;# 
   941  0F27                     	;# 
   942  0F28                     	;# 
   943  0F29                     	;# 
   944  0F2A                     	;# 
   945  0F2B                     	;# 
   946  0F2C                     	;# 
   947  0F2D                     	;# 
   948  0F2E                     	;# 
   949  0F2F                     	;# 
   950  0F30                     	;# 
   951  0F31                     	;# 
   952  0F32                     	;# 
   953  0F33                     	;# 
   954  0F34                     	;# 
   955  0F35                     	;# 
   956  0F36                     	;# 
   957  0F37                     	;# 
   958  0FE4                     	;# 
   959  0FE5                     	;# 
   960  0FE6                     	;# 
   961  0FE7                     	;# 
   962  0FE8                     	;# 
   963  0FE9                     	;# 
   964  0FEA                     	;# 
   965  0FEB                     	;# 
   966  0FED                     	;# 
   967  0FEE                     	;# 
   968  0FEF                     	;# 
   969  0000                     	;# 
   970  0001                     	;# 
   971  0002                     	;# 
   972  0003                     	;# 
   973  0004                     	;# 
   974  0005                     	;# 
   975  0006                     	;# 
   976  0007                     	;# 
   977  0008                     	;# 
   978  0009                     	;# 
   979  000A                     	;# 
   980  000B                     	;# 
   981  000C                     	;# 
   982  000D                     	;# 
   983  000E                     	;# 
   984  0010                     	;# 
   985  0011                     	;# 
   986  0012                     	;# 
   987  0013                     	;# 
   988  0014                     	;# 
   989  0015                     	;# 
   990  0016                     	;# 
   991  0016                     	;# 
   992  0017                     	;# 
   993  0018                     	;# 
   994  0019                     	;# 
   995  001A                     	;# 
   996  001A                     	;# 
   997  001B                     	;# 
   998  001B                     	;# 
   999  001C                     	;# 
  1000  001D                     	;# 
  1001  001E                     	;# 
  1002  001F                     	;# 
  1003  008C                     	;# 
  1004  008D                     	;# 
  1005  008E                     	;# 
  1006  0090                     	;# 
  1007  0091                     	;# 
  1008  0092                     	;# 
  1009  0093                     	;# 
  1010  0094                     	;# 
  1011  0095                     	;# 
  1012  0096                     	;# 
  1013  0098                     	;# 
  1014  0099                     	;# 
  1015  009A                     	;# 
  1016  009B                     	;# 
  1017  009B                     	;# 
  1018  009C                     	;# 
  1019  009D                     	;# 
  1020  009E                     	;# 
  1021  009F                     	;# 
  1022  010C                     	;# 
  1023  010D                     	;# 
  1024  010E                     	;# 
  1025  0111                     	;# 
  1026  0112                     	;# 
  1027  0113                     	;# 
  1028  0114                     	;# 
  1029  0115                     	;# 
  1030  0116                     	;# 
  1031  0117                     	;# 
  1032  0118                     	;# 
  1033  0119                     	;# 
  1034  011C                     	;# 
  1035  018C                     	;# 
  1036  018D                     	;# 
  1037  018E                     	;# 
  1038  0191                     	;# 
  1039  0191                     	;# 
  1040  0192                     	;# 
  1041  0193                     	;# 
  1042  0193                     	;# 
  1043  0194                     	;# 
  1044  0195                     	;# 
  1045  0196                     	;# 
  1046  0197                     	;# 
  1047  0199                     	;# 
  1048  0199                     	;# 
  1049  0199                     	;# 
  1050  019A                     	;# 
  1051  019A                     	;# 
  1052  019A                     	;# 
  1053  019B                     	;# 
  1054  019B                     	;# 
  1055  019B                     	;# 
  1056  019B                     	;# 
  1057  019B                     	;# 
  1058  019C                     	;# 
  1059  019C                     	;# 
  1060  019C                     	;# 
  1061  019D                     	;# 
  1062  019D                     	;# 
  1063  019D                     	;# 
  1064  019E                     	;# 
  1065  019E                     	;# 
  1066  019E                     	;# 
  1067  019F                     	;# 
  1068  019F                     	;# 
  1069  019F                     	;# 
  1070  019F                     	;# 
  1071  019F                     	;# 
  1072  020C                     	;# 
  1073  020D                     	;# 
  1074  020E                     	;# 
  1075  0211                     	;# 
  1076  0211                     	;# 
  1077  0212                     	;# 
  1078  0212                     	;# 
  1079  0213                     	;# 
  1080  0213                     	;# 
  1081  0214                     	;# 
  1082  0214                     	;# 
  1083  0215                     	;# 
  1084  0215                     	;# 
  1085  0215                     	;# 
  1086  0215                     	;# 
  1087  0216                     	;# 
  1088  0216                     	;# 
  1089  0217                     	;# 
  1090  0217                     	;# 
  1091  028C                     	;# 
  1092  028D                     	;# 
  1093  028E                     	;# 
  1094  0291                     	;# 
  1095  0291                     	;# 
  1096  0292                     	;# 
  1097  0293                     	;# 
  1098  0294                     	;# 
  1099  0298                     	;# 
  1100  0298                     	;# 
  1101  0299                     	;# 
  1102  029A                     	;# 
  1103  029B                     	;# 
  1104  029E                     	;# 
  1105  030C                     	;# 
  1106  030D                     	;# 
  1107  030E                     	;# 
  1108  038C                     	;# 
  1109  038D                     	;# 
  1110  038E                     	;# 
  1111  0391                     	;# 
  1112  0392                     	;# 
  1113  0393                     	;# 
  1114  0394                     	;# 
  1115  0395                     	;# 
  1116  0396                     	;# 
  1117  0397                     	;# 
  1118  0398                     	;# 
  1119  0399                     	;# 
  1120  040E                     	;# 
  1121  0413                     	;# 
  1122  0413                     	;# 
  1123  0414                     	;# 
  1124  0414                     	;# 
  1125  0415                     	;# 
  1126  0416                     	;# 
  1127  0417                     	;# 
  1128  0418                     	;# 
  1129  041A                     	;# 
  1130  041A                     	;# 
  1131  041B                     	;# 
  1132  041B                     	;# 
  1133  041C                     	;# 
  1134  041D                     	;# 
  1135  041E                     	;# 
  1136  041F                     	;# 
  1137  0493                     	;# 
  1138  0494                     	;# 
  1139  0495                     	;# 
  1140  0496                     	;# 
  1141  049A                     	;# 
  1142  049B                     	;# 
  1143  049C                     	;# 
  1144  049D                     	;# 
  1145  058C                     	;# 
  1146  058C                     	;# 
  1147  058D                     	;# 
  1148  058E                     	;# 
  1149  058E                     	;# 
  1150  058F                     	;# 
  1151  0590                     	;# 
  1152  0590                     	;# 
  1153  0591                     	;# 
  1154  0592                     	;# 
  1155  0592                     	;# 
  1156  0593                     	;# 
  1157  0594                     	;# 
  1158  0594                     	;# 
  1159  0595                     	;# 
  1160  0596                     	;# 
  1161  0596                     	;# 
  1162  0597                     	;# 
  1163  0598                     	;# 
  1164  0599                     	;# 
  1165  059A                     	;# 
  1166  059B                     	;# 
  1167  059B                     	;# 
  1168  059C                     	;# 
  1169  059D                     	;# 
  1170  060C                     	;# 
  1171  060C                     	;# 
  1172  060D                     	;# 
  1173  060E                     	;# 
  1174  060F                     	;# 
  1175  060F                     	;# 
  1176  0610                     	;# 
  1177  0611                     	;# 
  1178  0612                     	;# 
  1179  0613                     	;# 
  1180  0614                     	;# 
  1181  0617                     	;# 
  1182  0617                     	;# 
  1183  0618                     	;# 
  1184  0619                     	;# 
  1185  061A                     	;# 
  1186  061A                     	;# 
  1187  061B                     	;# 
