

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 09:11:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
   913  0F13                     	;# 
   914  0F14                     	;# 
   915  0F15                     	;# 
   916  0F16                     	;# 
   917  0F17                     	;# 
   918  0F18                     	;# 
   919  0F19                     	;# 
   920  0F1A                     	;# 
   921  0F1B                     	;# 
   922  0F1C                     	;# 
   923  0F1D                     	;# 
   924  0F1E                     	;# 
   925  0F1F                     	;# 
   926  0F20                     	;# 
   927  0F21                     	;# 
   928  0F22                     	;# 
   929  0F23                     	;# 
   930  0F24                     	;# 
   931  0F25                     	;# 
   932  0F26                     	;# 
   933  0F27                     	;# 
   934  0F28                     	;# 
   935  0F29                     	;# 
   936  0F2A                     	;# 
   937  0F2B                     	;# 
   938  0F2C                     	;# 
   939  0F2D                     	;# 
   940  0F2E                     	;# 
   941  0F2F                     	;# 
   942  0F30                     	;# 
   943  0F31                     	;# 
   944  0F32                     	;# 
   945  0F33                     	;# 
   946  0F34                     	;# 
   947  0F35                     	;# 
   948  0F36                     	;# 
   949  0F37                     	;# 
   950  0FE4                     	;# 
   951  0FE5                     	;# 
   952  0FE6                     	;# 
   953  0FE7                     	;# 
   954  0FE8                     	;# 
   955  0FE9                     	;# 
   956  0FEA                     	;# 
   957  0FEB                     	;# 
   958  0FED                     	;# 
   959  0FEE                     	;# 
   960  0FEF                     	;# 
   961  0000                     	;# 
   962  0001                     	;# 
   963  0002                     	;# 
   964  0003                     	;# 
   965  0004                     	;# 
   966  0005                     	;# 
   967  0006                     	;# 
   968  0007                     	;# 
   969  0008                     	;# 
   970  0009                     	;# 
   971  000A                     	;# 
   972  000B                     	;# 
   973  000C                     	;# 
   974  000D                     	;# 
   975  000E                     	;# 
   976  0010                     	;# 
   977  0011                     	;# 
   978  0012                     	;# 
   979  0013                     	;# 
   980  0014                     	;# 
   981  0015                     	;# 
   982  0016                     	;# 
   983  0016                     	;# 
   984  0017                     	;# 
   985  0018                     	;# 
   986  0019                     	;# 
   987  001A                     	;# 
   988  001A                     	;# 
   989  001B                     	;# 
   990  001B                     	;# 
   991  001C                     	;# 
   992  001D                     	;# 
   993  001E                     	;# 
   994  001F                     	;# 
   995  008C                     	;# 
   996  008D                     	;# 
   997  008E                     	;# 
   998  0090                     	;# 
   999  0091                     	;# 
  1000  0092                     	;# 
  1001  0093                     	;# 
  1002  0094                     	;# 
  1003  0095                     	;# 
  1004  0096                     	;# 
  1005  0098                     	;# 
  1006  0099                     	;# 
  1007  009A                     	;# 
  1008  009B                     	;# 
  1009  009B                     	;# 
  1010  009C                     	;# 
  1011  009D                     	;# 
  1012  009E                     	;# 
  1013  009F                     	;# 
  1014  010C                     	;# 
  1015  010D                     	;# 
  1016  010E                     	;# 
  1017  0111                     	;# 
  1018  0112                     	;# 
  1019  0113                     	;# 
  1020  0114                     	;# 
  1021  0115                     	;# 
  1022  0116                     	;# 
  1023  0117                     	;# 
  1024  0118                     	;# 
  1025  0119                     	;# 
  1026  011C                     	;# 
  1027  018C                     	;# 
  1028  018D                     	;# 
  1029  018E                     	;# 
  1030  0191                     	;# 
  1031  0191                     	;# 
  1032  0192                     	;# 
  1033  0193                     	;# 
  1034  0193                     	;# 
  1035  0194                     	;# 
  1036  0195                     	;# 
  1037  0196                     	;# 
  1038  0197                     	;# 
  1039  0199                     	;# 
  1040  0199                     	;# 
  1041  0199                     	;# 
  1042  019A                     	;# 
  1043  019A                     	;# 
  1044  019A                     	;# 
  1045  019B                     	;# 
  1046  019B                     	;# 
  1047  019B                     	;# 
  1048  019B                     	;# 
  1049  019B                     	;# 
  1050  019C                     	;# 
  1051  019C                     	;# 
  1052  019C                     	;# 
  1053  019D                     	;# 
  1054  019D                     	;# 
  1055  019D                     	;# 
  1056  019E                     	;# 
  1057  019E                     	;# 
  1058  019E                     	;# 
  1059  019F                     	;# 
  1060  019F                     	;# 
  1061  019F                     	;# 
  1062  019F                     	;# 
  1063  019F                     	;# 
  1064  020C                     	;# 
  1065  020D                     	;# 
  1066  020E                     	;# 
  1067  0211                     	;# 
  1068  0211                     	;# 
  1069  0212                     	;# 
  1070  0212                     	;# 
  1071  0213                     	;# 
  1072  0213                     	;# 
  1073  0214                     	;# 
  1074  0214                     	;# 
  1075  0215                     	;# 
  1076  0215                     	;# 
  1077  0215                     	;# 
  1078  0215                     	;# 
  1079  0216                     	;# 
  1080  0216                     	;# 
  1081  0217                     	;# 
  1082  0217                     	;# 
  1083  028C                     	;# 
  1084  028D                     	;# 
  1085  028E                     	;# 
  1086  0291                     	;# 
  1087  0291                     	;# 
  1088  0292                     	;# 
  1089  0293                     	;# 
  1090  0294                     	;# 
  1091  0298                     	;# 
  1092  0298                     	;# 
  1093  0299                     	;# 
  1094  029A                     	;# 
  1095  029B                     	;# 
  1096  029E                     	;# 
  1097  030C                     	;# 
  1098  030D                     	;# 
  1099  030E                     	;# 
  1100  038C                     	;# 
  1101  038D                     	;# 
  1102  038E                     	;# 
  1103  0391                     	;# 
  1104  0392                     	;# 
  1105  0393                     	;# 
  1106  0394                     	;# 
  1107  0395                     	;# 
  1108  0396                     	;# 
  1109  0397                     	;# 
  1110  0398                     	;# 
  1111  0399                     	;# 
  1112  040E                     	;# 
  1113  0413                     	;# 
  1114  0413                     	;# 
  1115  0414                     	;# 
  1116  0414                     	;# 
  1117  0415                     	;# 
  1118  0416                     	;# 
  1119  0417                     	;# 
  1120  0418                     	;# 
  1121  041A                     	;# 
  1122  041A                     	;# 
  1123  041B                     	;# 
  1124  041B                     	;# 
  1125  041C                     	;# 
  1126  041D                     	;# 
  1127  041E                     	;# 
  1128  041F                     	;# 
  1129  0493                     	;# 
  1130  0494                     	;# 
  1131  0495                     	;# 
  1132  0496                     	;# 
  1133  049A                     	;# 
  1134  049B                     	;# 
  1135  049C                     	;# 
  1136  049D                     	;# 
  1137  058C                     	;# 
  1138  058C                     	;# 
  1139  058D                     	;# 
  1140  058E                     	;# 
  1141  058E                     	;# 
  1142  058F                     	;# 
  1143  0590                     	;# 
  1144  0590                     	;# 
  1145  0591                     	;# 
  1146  0592                     	;# 
  1147  0592                     	;# 
  1148  0593                     	;# 
  1149  0594                     	;# 
  1150  0594                     	;# 
  1151  0595                     	;# 
  1152  0596                     	;# 
  1153  0596                     	;# 
  1154  0597                     	;# 
  1155  0598                     	;# 
  1156  0599                     	;# 
  1157  059A                     	;# 
  1158  059B                     	;# 
  1159  059B                     	;# 
  1160  059C                     	;# 
  1161  059D                     	;# 
  1162  060C                     	;# 
  1163  060C                     	;# 
  1164  060D                     	;# 
  1165  060E                     	;# 
  1166  060F                     	;# 
  1167  060F                     	;# 
  1168  0610                     	;# 
  1169  0611                     	;# 
  1170  0612                     	;# 
  1171  0613                     	;# 
  1172  0614                     	;# 
  1173  0617                     	;# 
  1174  0617                     	;# 
  1175  0618                     	;# 
  1176  0619                     	;# 
  1177  061A                     	;# 
  1178  061A                     	;# 
  1179  061B                     	;# 
