

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 28 22:17:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1619 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   878  0E2E                     	;# 
   879  0E90                     	;# 
   880  0E91                     	;# 
   881  0E92                     	;# 
   882  0E94                     	;# 
   883  0E95                     	;# 
   884  0E9C                     	;# 
   885  0E9D                     	;# 
   886  0E9E                     	;# 
   887  0E9F                     	;# 
   888  0EA0                     	;# 
   889  0EA1                     	;# 
   890  0EA2                     	;# 
   891  0EA3                     	;# 
   892  0EA4                     	;# 
   893  0EA5                     	;# 
   894  0EA6                     	;# 
   895  0EA7                     	;# 
   896  0F0F                     	;# 
   897  0F10                     	;# 
   898  0F11                     	;# 
   899  0F12                     	;# 
   900  0F13                     	;# 
   901  0F14                     	;# 
   902  0F15                     	;# 
   903  0F16                     	;# 
   904  0F17                     	;# 
   905  0F18                     	;# 
   906  0F19                     	;# 
   907  0F1A                     	;# 
   908  0F1B                     	;# 
   909  0F1C                     	;# 
   910  0F1D                     	;# 
   911  0F1E                     	;# 
   912  0F1F                     	;# 
   913  0F20                     	;# 
   914  0F21                     	;# 
   915  0F22                     	;# 
   916  0F23                     	;# 
   917  0F24                     	;# 
   918  0F25                     	;# 
   919  0F26                     	;# 
   920  0F27                     	;# 
   921  0F28                     	;# 
   922  0F29                     	;# 
   923  0F2A                     	;# 
   924  0F2B                     	;# 
   925  0F2C                     	;# 
   926  0F2D                     	;# 
   927  0F2E                     	;# 
   928  0F2F                     	;# 
   929  0F30                     	;# 
   930  0F31                     	;# 
   931  0F32                     	;# 
   932  0F33                     	;# 
   933  0F34                     	;# 
   934  0F35                     	;# 
   935  0F36                     	;# 
   936  0F37                     	;# 
   937  0FE4                     	;# 
   938  0FE5                     	;# 
   939  0FE6                     	;# 
   940  0FE7                     	;# 
   941  0FE8                     	;# 
   942  0FE9                     	;# 
   943  0FEA                     	;# 
   944  0FEB                     	;# 
   945  0FED                     	;# 
   946  0FEE                     	;# 
   947  0FEF                     	;# 
   948  0000                     	;# 
   949  0001                     	;# 
   950  0002                     	;# 
   951  0003                     	;# 
   952  0004                     	;# 
   953  0005                     	;# 
   954  0006                     	;# 
   955  0007                     	;# 
   956  0008                     	;# 
   957  0009                     	;# 
   958  000A                     	;# 
   959  000B                     	;# 
   960  000C                     	;# 
   961  000D                     	;# 
   962  000E                     	;# 
   963  0010                     	;# 
   964  0011                     	;# 
   965  0012                     	;# 
   966  0013                     	;# 
   967  0014                     	;# 
   968  0015                     	;# 
   969  0016                     	;# 
   970  0016                     	;# 
   971  0017                     	;# 
   972  0018                     	;# 
   973  0019                     	;# 
   974  001A                     	;# 
   975  001A                     	;# 
   976  001B                     	;# 
   977  001B                     	;# 
   978  001C                     	;# 
   979  001D                     	;# 
   980  001E                     	;# 
   981  001F                     	;# 
   982  008C                     	;# 
   983  008D                     	;# 
   984  008E                     	;# 
   985  0090                     	;# 
   986  0091                     	;# 
   987  0092                     	;# 
   988  0093                     	;# 
   989  0094                     	;# 
   990  0095                     	;# 
   991  0096                     	;# 
   992  0098                     	;# 
   993  0099                     	;# 
   994  009A                     	;# 
   995  009B                     	;# 
   996  009B                     	;# 
   997  009C                     	;# 
   998  009D                     	;# 
   999  009E                     	;# 
  1000  009F                     	;# 
  1001  010C                     	;# 
  1002  010D                     	;# 
  1003  010E                     	;# 
  1004  0111                     	;# 
  1005  0112                     	;# 
  1006  0113                     	;# 
  1007  0114                     	;# 
  1008  0115                     	;# 
  1009  0116                     	;# 
  1010  0117                     	;# 
  1011  0118                     	;# 
  1012  0119                     	;# 
  1013  011C                     	;# 
  1014  018C                     	;# 
  1015  018D                     	;# 
  1016  018E                     	;# 
  1017  0191                     	;# 
  1018  0191                     	;# 
  1019  0192                     	;# 
  1020  0193                     	;# 
  1021  0193                     	;# 
  1022  0194                     	;# 
  1023  0195                     	;# 
  1024  0196                     	;# 
  1025  0197                     	;# 
  1026  0199                     	;# 
  1027  0199                     	;# 
  1028  0199                     	;# 
  1029  019A                     	;# 
  1030  019A                     	;# 
  1031  019A                     	;# 
  1032  019B                     	;# 
  1033  019B                     	;# 
  1034  019B                     	;# 
  1035  019B                     	;# 
  1036  019B                     	;# 
  1037  019C                     	;# 
  1038  019C                     	;# 
  1039  019C                     	;# 
  1040  019D                     	;# 
  1041  019D                     	;# 
  1042  019D                     	;# 
  1043  019E                     	;# 
  1044  019E                     	;# 
  1045  019E                     	;# 
  1046  019F                     	;# 
  1047  019F                     	;# 
  1048  019F                     	;# 
  1049  019F                     	;# 
  1050  019F                     	;# 
  1051  020C                     	;# 
  1052  020D                     	;# 
  1053  020E                     	;# 
  1054  0211                     	;# 
  1055  0211                     	;# 
  1056  0212                     	;# 
  1057  0212                     	;# 
  1058  0213                     	;# 
  1059  0213                     	;# 
  1060  0214                     	;# 
  1061  0214                     	;# 
  1062  0215                     	;# 
  1063  0215                     	;# 
  1064  0215                     	;# 
  1065  0215                     	;# 
  1066  0216                     	;# 
  1067  0216                     	;# 
  1068  0217                     	;# 
  1069  0217                     	;# 
  1070  028C                     	;# 
  1071  028D                     	;# 
  1072  028E                     	;# 
  1073  0291                     	;# 
  1074  0291                     	;# 
  1075  0292                     	;# 
  1076  0293                     	;# 
  1077  0294                     	;# 
  1078  0298                     	;# 
  1079  0298                     	;# 
  1080  0299                     	;# 
  1081  029A                     	;# 
  1082  029B                     	;# 
  1083  029E                     	;# 
  1084  030C                     	;# 
  1085  030D                     	;# 
  1086  030E                     	;# 
  1087  038C                     	;# 
  1088  038D                     	;# 
  1089  038E                     	;# 
  1090  0391                     	;# 
  1091  0392                     	;# 
  1092  0393                     	;# 
  1093  0394                     	;# 
  1094  0395                     	;# 
  1095  0396                     	;# 
  1096  0397                     	;# 
  1097  0398                     	;# 
  1098  0399                     	;# 
  1099  040E                     	;# 
  1100  0413                     	;# 
  1101  0413                     	;# 
  1102  0414                     	;# 
  1103  0414                     	;# 
  1104  0415                     	;# 
  1105  0416                     	;# 
  1106  0417                     	;# 
  1107  0418                     	;# 
  1108  041A                     	;# 
  1109  041A                     	;# 
  1110  041B                     	;# 
  1111  041B                     	;# 
  1112  041C                     	;# 
  1113  041D                     	;# 
  1114  041E                     	;# 
  1115  041F                     	;# 
  1116  0493                     	;# 
  1117  0494                     	;# 
  1118  0495                     	;# 
  1119  0496                     	;# 
  1120  049A                     	;# 
  1121  049B                     	;# 
  1122  049C                     	;# 
  1123  049D                     	;# 
  1124  058C                     	;# 
  1125  058C                     	;# 
  1126  058D                     	;# 
  1127  058E                     	;# 
  1128  058E                     	;# 
  1129  058F                     	;# 
  1130  0590                     	;# 
  1131  0590                     	;# 
  1132  0591                     	;# 
  1133  0592                     	;# 
  1134  0592                     	;# 
  1135  0593                     	;# 
  1136  0594                     	;# 
  1137  0594                     	;# 
  1138  0595                     	;# 
  1139  0596                     	;# 
  1140  0596                     	;# 
  1141  0597                     	;# 
  1142  0598                     	;# 
  1143  0599                     	;# 
  1144  059A                     	;# 
  1145  059B                     	;# 
  1146  059B                     	;# 
  1147  059C                     	;# 
  1148  059D                     	;# 
  1149  060C                     	;# 
  1150  060C                     	;# 
  1151  060D                     	;# 
  1152  060E                     	;# 
  1153  060F                     	;# 
  1154  060F                     	;# 
  1155  0610                     	;# 
  1156  0611                     	;# 
  1157  0612                     	;# 
  1158  0613                     	;# 
  1159  0614                     	;# 
  1160  0617                     	;# 
  1161  0617                     	;# 
  1162  0618                     	;# 
  1163  0619                     	;# 
  1164  061A                     	;# 
  1165  061A                     	;# 
  1166  061B                     	;# 
  1167  061C                     	;# 
  1168  0691                     	;# 
  1169  0692                     	;# 
  1170  0693                     	;# 
  1171  0694                     	;# 
  1172  0695                     	;# 
  1173  0696                     	;# 
  1174  0697                     	;# 
  1175  0699                     	;# 
  1176  069A                     	;# 
  1177  0711                     	;# 
  1178  0712                     	;# 
  1179  0713                     	;# 
  1180  0714                     	;# 
  1181  0715                     	;# 
  1182  0718                     	;# 
  1183  0718                     	;# 
  1184  0719                     	;# 
  1185  071A                     	;# 
  1186  071A                     	;# 
  1187  071B                     	;# 
  1188  071C                     	;# 
  1189  071D                     	;# 
  1190  0791                     	;# 
  1191  0791                     	;# 
  1192  0792                     	;# 
  1193  0793                     	;# 
  1194  0793                     	;# 
  1195  0794                     	;# 
  1196  0795                     	;# 
  1197  0795                     	;# 
  1198  0796                     	;# 
  1199  0797                     	;# 
  1200  0797                     	;# 
  1201  0798                     	;# 
  1202  0799                     	;# 
  1203  079A                     	;# 
  1204  080C                     	;# 
  1205  080C                     	;# 
  1206  080D                     	;# 
  1207  080E                     	;# 
  1208  080E                     	;# 
  1209  080F                     	;# 
  1210  0810                     	;# 
  1211  0810                     	;# 
  1212  0811                     	;# 
  1213  0812                     	;# 
  1214  0812                     	;# 
  1215  0813                     	;# 
  1216  0814                     	;# 
  1217  0815                     	;# 
  1218  0816                     	;# 
  1219  0817                     	;# 
  1220  0818                     	;# 
  1221  0819                     	;# 
  1222  081A                     	;# 
  1223  081A                     	;# 
  1224  081B                     	;# 
  1225  081C                     	;# 
  1226  081C                     	;# 
  1227  081D                     	;# 
  1228  088C                     	;# 
  1229  088D                     	;# 
  1230  088E                     	;# 
  1231  088F                     	;# 
  1232  088F                     	;# 
  1233  0890                     	;# 
  1234  0891                     	;# 
  1235  0892                     	;# 
  1236  0893                     	;# 
  1237  0893                     	;# 
  1238  0894                     	;# 
  1239  0895                     	;# 
  1240  0896                     	;# 
  1241  0897                     	;# 
  1242  0897                     	;# 
  1243  0898                     	;# 
  1244  0899                     	;# 
  1245  0D8C                     	;# 
  1246  0D8C                     	;# 
  1247  0D8D                     	;# 
  1248  0D8E                     	;# 
