

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 10:22:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   906  0EA3                     	;# 
   907  0EA4                     	;# 
   908  0EA5                     	;# 
   909  0EA6                     	;# 
   910  0EA7                     	;# 
   911  0F0F                     	;# 
   912  0F10                     	;# 
   913  0F11                     	;# 
   914  0F12                     	;# 
   915  0F13                     	;# 
   916  0F14                     	;# 
   917  0F15                     	;# 
   918  0F16                     	;# 
   919  0F17                     	;# 
   920  0F18                     	;# 
   921  0F19                     	;# 
   922  0F1A                     	;# 
   923  0F1B                     	;# 
   924  0F1C                     	;# 
   925  0F1D                     	;# 
   926  0F1E                     	;# 
   927  0F1F                     	;# 
   928  0F20                     	;# 
   929  0F21                     	;# 
   930  0F22                     	;# 
   931  0F23                     	;# 
   932  0F24                     	;# 
   933  0F25                     	;# 
   934  0F26                     	;# 
   935  0F27                     	;# 
   936  0F28                     	;# 
   937  0F29                     	;# 
   938  0F2A                     	;# 
   939  0F2B                     	;# 
   940  0F2C                     	;# 
   941  0F2D                     	;# 
   942  0F2E                     	;# 
   943  0F2F                     	;# 
   944  0F30                     	;# 
   945  0F31                     	;# 
   946  0F32                     	;# 
   947  0F33                     	;# 
   948  0F34                     	;# 
   949  0F35                     	;# 
   950  0F36                     	;# 
   951  0F37                     	;# 
   952  0FE4                     	;# 
   953  0FE5                     	;# 
   954  0FE6                     	;# 
   955  0FE7                     	;# 
   956  0FE8                     	;# 
   957  0FE9                     	;# 
   958  0FEA                     	;# 
   959  0FEB                     	;# 
   960  0FED                     	;# 
   961  0FEE                     	;# 
   962  0FEF                     	;# 
   963  0000                     	;# 
   964  0001                     	;# 
   965  0002                     	;# 
   966  0003                     	;# 
   967  0004                     	;# 
   968  0005                     	;# 
   969  0006                     	;# 
   970  0007                     	;# 
   971  0008                     	;# 
   972  0009                     	;# 
   973  000A                     	;# 
   974  000B                     	;# 
   975  000C                     	;# 
   976  000D                     	;# 
   977  000E                     	;# 
   978  0010                     	;# 
   979  0011                     	;# 
   980  0012                     	;# 
   981  0013                     	;# 
   982  0014                     	;# 
   983  0015                     	;# 
   984  0016                     	;# 
   985  0016                     	;# 
   986  0017                     	;# 
   987  0018                     	;# 
   988  0019                     	;# 
   989  001A                     	;# 
   990  001A                     	;# 
   991  001B                     	;# 
   992  001B                     	;# 
   993  001C                     	;# 
   994  001D                     	;# 
   995  001E                     	;# 
   996  001F                     	;# 
   997  008C                     	;# 
   998  008D                     	;# 
   999  008E                     	;# 
  1000  0090                     	;# 
  1001  0091                     	;# 
  1002  0092                     	;# 
  1003  0093                     	;# 
  1004  0094                     	;# 
  1005  0095                     	;# 
  1006  0096                     	;# 
  1007  0098                     	;# 
  1008  0099                     	;# 
  1009  009A                     	;# 
  1010  009B                     	;# 
  1011  009B                     	;# 
  1012  009C                     	;# 
  1013  009D                     	;# 
  1014  009E                     	;# 
  1015  009F                     	;# 
  1016  010C                     	;# 
  1017  010D                     	;# 
  1018  010E                     	;# 
  1019  0111                     	;# 
  1020  0112                     	;# 
  1021  0113                     	;# 
  1022  0114                     	;# 
  1023  0115                     	;# 
  1024  0116                     	;# 
  1025  0117                     	;# 
  1026  0118                     	;# 
  1027  0119                     	;# 
  1028  011C                     	;# 
  1029  018C                     	;# 
  1030  018D                     	;# 
  1031  018E                     	;# 
  1032  0191                     	;# 
  1033  0191                     	;# 
  1034  0192                     	;# 
  1035  0193                     	;# 
  1036  0193                     	;# 
  1037  0194                     	;# 
  1038  0195                     	;# 
  1039  0196                     	;# 
  1040  0197                     	;# 
  1041  0199                     	;# 
  1042  0199                     	;# 
  1043  0199                     	;# 
  1044  019A                     	;# 
  1045  019A                     	;# 
  1046  019A                     	;# 
  1047  019B                     	;# 
  1048  019B                     	;# 
  1049  019B                     	;# 
  1050  019B                     	;# 
  1051  019B                     	;# 
  1052  019C                     	;# 
  1053  019C                     	;# 
  1054  019C                     	;# 
  1055  019D                     	;# 
  1056  019D                     	;# 
  1057  019D                     	;# 
  1058  019E                     	;# 
  1059  019E                     	;# 
  1060  019E                     	;# 
  1061  019F                     	;# 
  1062  019F                     	;# 
  1063  019F                     	;# 
  1064  019F                     	;# 
  1065  019F                     	;# 
  1066  020C                     	;# 
  1067  020D                     	;# 
  1068  020E                     	;# 
  1069  0211                     	;# 
  1070  0211                     	;# 
  1071  0212                     	;# 
  1072  0212                     	;# 
  1073  0213                     	;# 
  1074  0213                     	;# 
  1075  0214                     	;# 
  1076  0214                     	;# 
  1077  0215                     	;# 
  1078  0215                     	;# 
  1079  0215                     	;# 
  1080  0215                     	;# 
  1081  0216                     	;# 
  1082  0216                     	;# 
  1083  0217                     	;# 
  1084  0217                     	;# 
  1085  028C                     	;# 
  1086  028D                     	;# 
  1087  028E                     	;# 
  1088  0291                     	;# 
  1089  0291                     	;# 
  1090  0292                     	;# 
  1091  0293                     	;# 
  1092  0294                     	;# 
  1093  0298                     	;# 
  1094  0298                     	;# 
  1095  0299                     	;# 
  1096  029A                     	;# 
  1097  029B                     	;# 
  1098  029E                     	;# 
  1099  030C                     	;# 
  1100  030D                     	;# 
  1101  030E                     	;# 
  1102  038C                     	;# 
  1103  038D                     	;# 
  1104  038E                     	;# 
  1105  0391                     	;# 
  1106  0392                     	;# 
  1107  0393                     	;# 
  1108  0394                     	;# 
  1109  0395                     	;# 
  1110  0396                     	;# 
  1111  0397                     	;# 
  1112  0398                     	;# 
  1113  0399                     	;# 
  1114  040E                     	;# 
  1115  0413                     	;# 
  1116  0413                     	;# 
  1117  0414                     	;# 
  1118  0414                     	;# 
  1119  0415                     	;# 
  1120  0416                     	;# 
  1121  0417                     	;# 
  1122  0418                     	;# 
  1123  041A                     	;# 
  1124  041A                     	;# 
  1125  041B                     	;# 
  1126  041B                     	;# 
  1127  041C                     	;# 
  1128  041D                     	;# 
  1129  041E                     	;# 
  1130  041F                     	;# 
  1131  0493                     	;# 
  1132  0494                     	;# 
  1133  0495                     	;# 
  1134  0496                     	;# 
  1135  049A                     	;# 
  1136  049B                     	;# 
  1137  049C                     	;# 
  1138  049D                     	;# 
  1139  058C                     	;# 
  1140  058C                     	;# 
  1141  058D                     	;# 
  1142  058E                     	;# 
  1143  058E                     	;# 
  1144  058F                     	;# 
  1145  0590                     	;# 
  1146  0590                     	;# 
  1147  0591                     	;# 
  1148  0592                     	;# 
  1149  0592                     	;# 
  1150  0593                     	;# 
  1151  0594                     	;# 
  1152  0594                     	;# 
  1153  0595                     	;# 
  1154  0596                     	;# 
  1155  0596                     	;# 
  1156  0597                     	;# 
  1157  0598                     	;# 
  1158  0599                     	;# 
  1159  059A                     	;# 
  1160  059B                     	;# 
  1161  059B                     	;# 
  1162  059C                     	;# 
  1163  059D                     	;# 
  1164  060C                     	;# 
  1165  060C                     	;# 
  1166  060D                     	;# 
  1167  060E                     	;# 
  1168  060F                     	;# 
  1169  060F                     	;# 
  1170  0610                     	;# 
  1171  0611                     	;# 
  1172  0612                     	;# 
  1173  0613                     	;# 
  1174  0614                     	;# 
  1175  0617                     	;# 
  1176  0617                     	;# 
  1177  0618                     	;# 
  1178  0619                     	;# 
  1179  061A                     	;# 
  1180  061A                     	;# 
  1181  061B                     	;# 
