

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 10:20:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
   910  0F0F                     	;# 
   911  0F10                     	;# 
   912  0F11                     	;# 
   913  0F12                     	;# 
   914  0F13                     	;# 
   915  0F14                     	;# 
   916  0F15                     	;# 
   917  0F16                     	;# 
   918  0F17                     	;# 
   919  0F18                     	;# 
   920  0F19                     	;# 
   921  0F1A                     	;# 
   922  0F1B                     	;# 
   923  0F1C                     	;# 
   924  0F1D                     	;# 
   925  0F1E                     	;# 
   926  0F1F                     	;# 
   927  0F20                     	;# 
   928  0F21                     	;# 
   929  0F22                     	;# 
   930  0F23                     	;# 
   931  0F24                     	;# 
   932  0F25                     	;# 
   933  0F26                     	;# 
   934  0F27                     	;# 
   935  0F28                     	;# 
   936  0F29                     	;# 
   937  0F2A                     	;# 
   938  0F2B                     	;# 
   939  0F2C                     	;# 
   940  0F2D                     	;# 
   941  0F2E                     	;# 
   942  0F2F                     	;# 
   943  0F30                     	;# 
   944  0F31                     	;# 
   945  0F32                     	;# 
   946  0F33                     	;# 
   947  0F34                     	;# 
   948  0F35                     	;# 
   949  0F36                     	;# 
   950  0F37                     	;# 
   951  0FE4                     	;# 
   952  0FE5                     	;# 
   953  0FE6                     	;# 
   954  0FE7                     	;# 
   955  0FE8                     	;# 
   956  0FE9                     	;# 
   957  0FEA                     	;# 
   958  0FEB                     	;# 
   959  0FED                     	;# 
   960  0FEE                     	;# 
   961  0FEF                     	;# 
   962  0000                     	;# 
   963  0001                     	;# 
   964  0002                     	;# 
   965  0003                     	;# 
   966  0004                     	;# 
   967  0005                     	;# 
   968  0006                     	;# 
   969  0007                     	;# 
   970  0008                     	;# 
   971  0009                     	;# 
   972  000A                     	;# 
   973  000B                     	;# 
   974  000C                     	;# 
   975  000D                     	;# 
   976  000E                     	;# 
   977  0010                     	;# 
   978  0011                     	;# 
   979  0012                     	;# 
   980  0013                     	;# 
   981  0014                     	;# 
   982  0015                     	;# 
   983  0016                     	;# 
   984  0016                     	;# 
   985  0017                     	;# 
   986  0018                     	;# 
   987  0019                     	;# 
   988  001A                     	;# 
   989  001A                     	;# 
   990  001B                     	;# 
   991  001B                     	;# 
   992  001C                     	;# 
   993  001D                     	;# 
   994  001E                     	;# 
   995  001F                     	;# 
   996  008C                     	;# 
   997  008D                     	;# 
   998  008E                     	;# 
   999  0090                     	;# 
  1000  0091                     	;# 
  1001  0092                     	;# 
  1002  0093                     	;# 
  1003  0094                     	;# 
  1004  0095                     	;# 
  1005  0096                     	;# 
  1006  0098                     	;# 
  1007  0099                     	;# 
  1008  009A                     	;# 
  1009  009B                     	;# 
  1010  009B                     	;# 
  1011  009C                     	;# 
  1012  009D                     	;# 
  1013  009E                     	;# 
  1014  009F                     	;# 
  1015  010C                     	;# 
  1016  010D                     	;# 
  1017  010E                     	;# 
  1018  0111                     	;# 
  1019  0112                     	;# 
  1020  0113                     	;# 
  1021  0114                     	;# 
  1022  0115                     	;# 
  1023  0116                     	;# 
  1024  0117                     	;# 
  1025  0118                     	;# 
  1026  0119                     	;# 
  1027  011C                     	;# 
  1028  018C                     	;# 
  1029  018D                     	;# 
  1030  018E                     	;# 
  1031  0191                     	;# 
  1032  0191                     	;# 
  1033  0192                     	;# 
  1034  0193                     	;# 
  1035  0193                     	;# 
  1036  0194                     	;# 
  1037  0195                     	;# 
  1038  0196                     	;# 
  1039  0197                     	;# 
  1040  0199                     	;# 
  1041  0199                     	;# 
  1042  0199                     	;# 
  1043  019A                     	;# 
  1044  019A                     	;# 
  1045  019A                     	;# 
  1046  019B                     	;# 
  1047  019B                     	;# 
  1048  019B                     	;# 
  1049  019B                     	;# 
  1050  019B                     	;# 
  1051  019C                     	;# 
  1052  019C                     	;# 
  1053  019C                     	;# 
  1054  019D                     	;# 
  1055  019D                     	;# 
  1056  019D                     	;# 
  1057  019E                     	;# 
  1058  019E                     	;# 
  1059  019E                     	;# 
  1060  019F                     	;# 
  1061  019F                     	;# 
  1062  019F                     	;# 
  1063  019F                     	;# 
  1064  019F                     	;# 
  1065  020C                     	;# 
  1066  020D                     	;# 
  1067  020E                     	;# 
  1068  0211                     	;# 
  1069  0211                     	;# 
  1070  0212                     	;# 
  1071  0212                     	;# 
  1072  0213                     	;# 
  1073  0213                     	;# 
  1074  0214                     	;# 
  1075  0214                     	;# 
  1076  0215                     	;# 
  1077  0215                     	;# 
  1078  0215                     	;# 
  1079  0215                     	;# 
  1080  0216                     	;# 
  1081  0216                     	;# 
  1082  0217                     	;# 
  1083  0217                     	;# 
  1084  028C                     	;# 
  1085  028D                     	;# 
  1086  028E                     	;# 
  1087  0291                     	;# 
  1088  0291                     	;# 
  1089  0292                     	;# 
  1090  0293                     	;# 
  1091  0294                     	;# 
  1092  0298                     	;# 
  1093  0298                     	;# 
  1094  0299                     	;# 
  1095  029A                     	;# 
  1096  029B                     	;# 
  1097  029E                     	;# 
  1098  030C                     	;# 
  1099  030D                     	;# 
  1100  030E                     	;# 
  1101  038C                     	;# 
  1102  038D                     	;# 
  1103  038E                     	;# 
  1104  0391                     	;# 
  1105  0392                     	;# 
  1106  0393                     	;# 
  1107  0394                     	;# 
  1108  0395                     	;# 
  1109  0396                     	;# 
  1110  0397                     	;# 
  1111  0398                     	;# 
  1112  0399                     	;# 
  1113  040E                     	;# 
  1114  0413                     	;# 
  1115  0413                     	;# 
  1116  0414                     	;# 
  1117  0414                     	;# 
  1118  0415                     	;# 
  1119  0416                     	;# 
  1120  0417                     	;# 
  1121  0418                     	;# 
  1122  041A                     	;# 
  1123  041A                     	;# 
  1124  041B                     	;# 
  1125  041B                     	;# 
  1126  041C                     	;# 
  1127  041D                     	;# 
  1128  041E                     	;# 
  1129  041F                     	;# 
  1130  0493                     	;# 
  1131  0494                     	;# 
  1132  0495                     	;# 
  1133  0496                     	;# 
  1134  049A                     	;# 
  1135  049B                     	;# 
  1136  049C                     	;# 
  1137  049D                     	;# 
  1138  058C                     	;# 
  1139  058C                     	;# 
  1140  058D                     	;# 
  1141  058E                     	;# 
  1142  058E                     	;# 
  1143  058F                     	;# 
  1144  0590                     	;# 
  1145  0590                     	;# 
  1146  0591                     	;# 
  1147  0592                     	;# 
  1148  0592                     	;# 
  1149  0593                     	;# 
  1150  0594                     	;# 
  1151  0594                     	;# 
  1152  0595                     	;# 
  1153  0596                     	;# 
  1154  0596                     	;# 
  1155  0597                     	;# 
  1156  0598                     	;# 
  1157  0599                     	;# 
  1158  059A                     	;# 
  1159  059B                     	;# 
  1160  059B                     	;# 
  1161  059C                     	;# 
  1162  059D                     	;# 
  1163  060C                     	;# 
  1164  060C                     	;# 
  1165  060D                     	;# 
  1166  060E                     	;# 
  1167  060F                     	;# 
  1168  060F                     	;# 
  1169  0610                     	;# 
  1170  0611                     	;# 
  1171  0612                     	;# 
  1172  0613                     	;# 
  1173  0614                     	;# 
  1174  0617                     	;# 
  1175  0617                     	;# 
  1176  0618                     	;# 
  1177  0619                     	;# 
  1178  061A                     	;# 
  1179  061A                     	;# 
  1180  061B                     	;# 
